timestamp,SpO2,HeartRate
2026-01-09 23:00:00,94.9,55
2026-01-09 23:01:00,95.9,55
2026-01-09 23:02:00,95.5,57
2026-01-09 23:03:00,96.8,59
2026-01-09 23:04:00,97.1,62
2026-01-09 23:05:00,95.1,50
2026-01-09 23:06:00,96.6,60
2026-01-09 23:07:00,97.0,63
2026-01-09 23:08:00,95.9,63
2026-01-09 23:09:00,96.0,55
2026-01-09 23:10:00,96.8,53
2026-01-09 23:11:00,96.1,54
2026-01-09 23:12:00,96.1,54
2026-01-09 23:13:00,97.2,58
2026-01-09 23:14:00,95.3,60
2026-01-09 23:15:00,97.0,51
2026-01-09 23:16:00,96.3,61
2026-01-09 23:17:00,96.4,65
2026-01-09 23:18:00,96.5,49
2026-01-09 23:19:00,96.9,58
2026-01-09 23:20:00,97.7,60
2026-01-09 23:21:00,95.2,67
2026-01-09 23:22:00,96.2,56
2026-01-09 23:23:00,95.2,55
2026-01-09 23:24:00,96.7,62
2026-01-09 23:25:00,96.6,64
2026-01-09 23:26:00,95.9,58
2026-01-09 23:27:00,98.3,58
2026-01-09 23:28:00,95.3,59
2026-01-09 23:29:00,96.7,63
2026-01-09 23:30:00,96.9,65
2026-01-09 23:31:00,96.3,61
2026-01-09 23:32:00,97.1,51
2026-01-09 23:33:00,96.0,62
2026-01-09 23:34:00,94.2,57
2026-01-09 23:35:00,96.2,59
2026-01-09 23:36:00,97.6,55
2026-01-09 23:37:00,96.1,62
2026-01-09 23:38:00,96.3,59
2026-01-09 23:39:00,96.6,58
2026-01-09 23:40:00,95.8,54
2026-01-09 23:41:00,96.7,60
2026-01-09 23:42:00,97.0,55
2026-01-09 23:43:00,95.9,65
2026-01-09 23:44:00,94.5,60
2026-01-09 23:45:00,95.9,56
2026-01-09 23:46:00,96.7,55
2026-01-09 23:47:00,97.0,62
2026-01-09 23:48:00,95.9,56
2026-01-09 23:49:00,96.7,62
2026-01-09 23:50:00,96.6,62
2026-01-09 23:51:00,96.4,53
2026-01-09 23:52:00,95.9,58
2026-01-09 23:53:00,96.3,54
2026-01-09 23:54:00,97.6,53
2026-01-09 23:55:00,95.8,68
2026-01-09 23:56:00,95.9,66
2026-01-09 23:57:00,96.0,59
2026-01-09 23:58:00,96.0,63
2026-01-09 23:59:00,97.6,57
2026-01-10 00:00:00,96.4,53
2026-01-10 00:01:00,95.9,64
2026-01-10 00:02:00,96.4,60
2026-01-10 00:03:00,97.7,58
2026-01-10 00:04:00,96.8,58
2026-01-10 00:05:00,96.9,58
2026-01-10 00:06:00,97.5,57
2026-01-10 00:07:00,97.6,59
2026-01-10 00:08:00,96.2,59
2026-01-10 00:09:00,96.1,61
2026-01-10 00:10:00,97.2,49
2026-01-10 00:11:00,97.3,59
2026-01-10 00:12:00,95.4,67
2026-01-10 00:13:00,96.2,67
2026-01-10 00:14:00,96.2,60
2026-01-10 00:15:00,96.9,61
2026-01-10 00:16:00,97.6,53
2026-01-10 00:17:00,97.0,54
2026-01-10 00:18:00,96.6,57
2026-01-10 00:19:00,96.9,63
2026-01-10 00:20:00,95.6,58
2026-01-10 00:21:00,95.0,55
2026-01-10 00:22:00,96.8,55
2026-01-10 00:23:00,97.2,59
2026-01-10 00:24:00,97.3,61
2026-01-10 00:25:00,97.7,62
2026-01-10 00:26:00,96.1,62
2026-01-10 00:27:00,97.3,51
2026-01-10 00:28:00,95.8,55
2026-01-10 00:29:00,95.9,65
2026-01-10 00:30:00,96.3,65
2026-01-10 00:31:00,96.5,51
2026-01-10 00:32:00,95.8,58
2026-01-10 00:33:00,96.8,63
2026-01-10 00:34:00,95.2,60
2026-01-10 00:35:00,95.5,65
2026-01-10 00:36:00,97.4,65
2026-01-10 00:37:00,96.2,70
2026-01-10 00:38:00,96.6,56
2026-01-10 00:39:00,96.1,53
2026-01-10 00:40:00,96.1,56
2026-01-10 00:41:00,96.1,60
2026-01-10 00:42:00,95.5,58
2026-01-10 00:43:00,95.7,59
2026-01-10 00:44:00,97.1,59
2026-01-10 00:45:00,97.9,52
2026-01-10 00:46:00,97.6,55
2026-01-10 00:47:00,95.9,63
2026-01-10 00:48:00,96.9,49
2026-01-10 00:49:00,97.3,54
2026-01-10 00:50:00,96.7,58
